"","Species","Site","e_index","sd_e_index","mean_bruv_count","sd_bruv_count","matching","matching2","eDNA_Presence_tot","nps_Presence_tot","eDNA_detect","BRUV_detect"
"1","Amphistichus argenteus","Bechers",0,0,4.5,0.707106781186548,"BRUV.Detected.Only","BRUV.Detected.Only",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"2","Amphistichus argenteus","Ben_Weston",0,0,2,0,"BRUV.Detected.Only","BRUV.Detected.Only",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"3","Amphistichus argenteus","China_Camp",0,0,7,0,"BRUV.Detected.Only","BRUV.Detected.Only",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"4","Amphistichus argenteus","Christy",0,0,0,0,"Both.Missed","Matching",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"5","Amphistichus argenteus","Coches",0,0,0,0,"Both.Missed","Matching",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"6","Amphistichus argenteus","Cuylers_Harbor",0,0,0,0,"Both.Missed","Matching",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"7","Amphistichus argenteus","Dangermond",0.322084127113881,0.322084127113881,7.33333333333333,2.3094010767585,"Both.Detected","Matching",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"8","Amphistichus argenteus","Emerald_Bay",0,0,0,0,"Both.Missed","Matching",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"9","Amphistichus argenteus","Ford_Pt",0,0,5.33333333333333,3.05505046330389,"BRUV.Detected.Only","BRUV.Detected.Only",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"10","Amphistichus argenteus","Forney",0,0,0,0,"Both.Missed","Matching",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"11","Amphistichus argenteus","Little_Harbor",0,0,0,0,"Both.Missed","Matching",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"12","Amphistichus argenteus","R_Beach",1,1,1,0,"Both.Detected","Matching",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"13","Amphistichus argenteus","Sandy_Point",0,0,6,3.60555127546399,"BRUV.Detected.Only","BRUV.Detected.Only",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"14","Amphistichus argenteus","Santa_Claus",0,0,0,0,"Both.Missed","Matching",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"15","Amphistichus argenteus","Santa_Monica",0,0,3,0,"BRUV.Detected.Only","BRUV.Detected.Only",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"16","Amphistichus argenteus","Soledad",0,0,0,0,"Both.Missed","Matching",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"17","Amphistichus argenteus","Southeast_Anchorage",0,0,0,0,"Both.Missed","Matching",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"18","Amphistichus argenteus","Water_Canyon",0,0,9.66666666666667,6.80685928555405,"BRUV.Detected.Only","BRUV.Detected.Only",1.32208412711388,45.8333333333333,"eDNA.Detected","BRUV.Detected"
"19","Anisotremus davidsonii","Bechers",0,0,0,0,"Both.Missed","Matching",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"20","Anisotremus davidsonii","Ben_Weston",0.0736040057071247,0.0736040057071247,3,2.82842712474619,"Both.Detected","Matching",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"21","Anisotremus davidsonii","China_Camp",0,0,0,0,"Both.Missed","Matching",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"22","Anisotremus davidsonii","Christy",0,0,0,0,"Both.Missed","Matching",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"23","Anisotremus davidsonii","Coches",0.185560226115766,0.185560226115766,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"24","Anisotremus davidsonii","Cuylers_Harbor",0,0,0,0,"Both.Missed","Matching",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"25","Anisotremus davidsonii","Dangermond",0,0,0,0,"Both.Missed","Matching",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"26","Anisotremus davidsonii","Emerald_Bay",0.130323198143189,0.130323198143189,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"27","Anisotremus davidsonii","Ford_Pt",0,0,0,0,"Both.Missed","Matching",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"28","Anisotremus davidsonii","Forney",0,0,0,0,"Both.Missed","Matching",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"29","Anisotremus davidsonii","Little_Harbor",1,1,2.66666666666667,0.577350269189626,"Both.Detected","Matching",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"30","Anisotremus davidsonii","R_Beach",0.0564814527459229,0.0564814527459229,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"31","Anisotremus davidsonii","Sandy_Point",0,0,0,0,"Both.Missed","Matching",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"32","Anisotremus davidsonii","Santa_Claus",0.133442267913541,0.133442267913541,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"33","Anisotremus davidsonii","Santa_Monica",0.012988210133205,0.012988210133205,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"34","Anisotremus davidsonii","Soledad",0,0,0,0,"Both.Missed","Matching",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"35","Anisotremus davidsonii","Southeast_Anchorage",0,0,0,0,"Both.Missed","Matching",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"36","Anisotremus davidsonii","Water_Canyon",0,0,0,0,"Both.Missed","Matching",1.59239936075875,5.66666666666667,"eDNA.Detected","BRUV.Detected"
"37","Atherinops affinis","Bechers",0.264858901310231,0.264858901310231,2.5,2.12132034355964,"Both.Detected","Matching",6.9533205534645,185.833333333333,"eDNA.Detected","BRUV.Detected"
"38","Atherinops affinis","Ben_Weston",0.647833975772442,0.647833975772442,8.5,4.94974746830583,"Both.Detected","Matching",6.9533205534645,185.833333333333,"eDNA.Detected","BRUV.Detected"
"39","Atherinops affinis","China_Camp",0.175922739396974,0.175922739396974,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.9533205534645,185.833333333333,"eDNA.Detected","BRUV.Detected"
"40","Atherinops affinis","Christy",0.655875912179652,0.655875912179652,86.5,108.187337521542,"Both.Detected","Matching",6.9533205534645,185.833333333333,"eDNA.Detected","BRUV.Detected"
"41","Atherinops affinis","Coches",0.735882635180205,0.735882635180205,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.9533205534645,185.833333333333,"eDNA.Detected","BRUV.Detected"
"42","Atherinops affinis","Cuylers_Harbor",0.572953592323558,0.572953592323558,5,2.64575131106459,"Both.Detected","Matching",6.9533205534645,185.833333333333,"eDNA.Detected","BRUV.Detected"
"43","Atherinops affinis","Dangermond",0.109638478662335,0.109638478662335,4,0,"Both.Detected","Matching",6.9533205534645,185.833333333333,"eDNA.Detected","BRUV.Detected"
"44","Atherinops affinis","Emerald_Bay",0.4349838550365,0.4349838550365,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.9533205534645,185.833333333333,"eDNA.Detected","BRUV.Detected"
"45","Atherinops affinis","Ford_Pt",0.339170898328944,0.339170898328944,3.33333333333333,1.52752523165195,"Both.Detected","Matching",6.9533205534645,185.833333333333,"eDNA.Detected","BRUV.Detected"
"46","Atherinops affinis","Forney",0.0402005823339393,0.0402005823339393,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.9533205534645,185.833333333333,"eDNA.Detected","BRUV.Detected"
"47","Atherinops affinis","Little_Harbor",0.506463601123747,0.506463601123747,40.6666666666667,68.7046820335655,"Both.Detected","Matching",6.9533205534645,185.833333333333,"eDNA.Detected","BRUV.Detected"
"48","Atherinops affinis","R_Beach",0.290437764793462,0.290437764793462,1,0,"Both.Detected","Matching",6.9533205534645,185.833333333333,"eDNA.Detected","BRUV.Detected"
"49","Atherinops affinis","Sandy_Point",0.561057595808774,0.561057595808774,2,0,"Both.Detected","Matching",6.9533205534645,185.833333333333,"eDNA.Detected","BRUV.Detected"
